University,,State,CAE-CD,CAE-2Y,CAE-R,CAE-CO,Research Center,Security as CS,CS Curr Link,Security as SE,SE Curr Link,Security as IS,IS Curr Link,Security as IT,IT Curr Link,Security as (Computer)Engineering,CE Or E Curr Site,Dedicated Degree,Dedicated Degree Link,Security Department,Security Minor,Security Minor Site,Masters Program,Masters Curr Link,GenCyber,2017 CCDC Birth,2016 CCDC Birth,2015 CCDC Birth,2014 CCDC Birth,2013 CCDC Birth,2012 CCDC BIRTH,2011 CCDC BIRTH,2010 CCDC BiRTH,2009 CCDC Birth,2008 CCDC Birth,2007 CCDC Birth,2006 CCDC Birth,2005 CCDC Birth
Auburn University,http://cyber.auburn.edu,Alabama,TRUE,FALSE,TRUE,TRUE,http://www.eng.auburn.edu/research/centers/auburn-cyber-research-center/index.html,TRUE,http://bulletin.auburn.edu/undergraduate/samuelginncollegeofengineering/departmentofcomputerscienceandsoftwareengineering/computerscience_major/,TRUE,http://www.eng.auburn.edu/comp/academics/undergraduate/software-engineering/index.html,TRUE,http://bulletin.auburn.edu/undergraduate/samuelginncollegeofengineering/departmentofcomputerscienceandsoftwareengineering/softwareengineering_major/,FALSE,,FALSE,,FALSE,,FALSE,TRUE,,TRUE,http://harbert.auburn.edu/academics/minors/information-assurance-minor.php,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Jacksonville State University,http://www.jsu.edu/mcis/cisa/,Alabama,TRUE,FALSE,FALSE,FALSE,http://www.jsu.edu/mcis/cisa/,TRUE,,FALSE,,TRUE,http://www.jsu.edu/catalogue/current/arts_sciences.pdf#page=88,FALSE,,FALSE,,FALSE,,FALSE,TRUE,http://www.jsu.edu/catalogue/current/arts_sciences.pdf#page=72,TRUE,http://www.jsu.edu/graduate/programs/computer/index.html,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
The University of Alabama,http://ua.edu,Alabama,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,http://cs.ua.edu/wp-content/uploads/sites/4/2015/12/CS-Flowchart-2015-SE-concentration.pdf or https://catalog.ua.edu/undergraduate/engineering/computer-science/courses/,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
The University of Alabama at Birmingham,http://www.uab.edu,Alabama,FALSE,FALSE,TRUE,FALSE,http://www.uab.edu/cas/thecenter/,TRUE,http://catalog.uab.edu/undergraduate/collegeofartsciences/computerandinformationsciences/#majorstext,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,http://catalog.uab.edu/graduate/collegeofartsciences/interdisciplinaryprograms/computer-forensics-security-management/,FALSE,FALSE,,TRUE,Same as undergrad,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
The University of Alabama in Huntsville,http://www.uah.edu/ccre,Alabama,TRUE,FALSE,TRUE,FALSE,http://www.uah.edu/ccre,TRUE,http://www.uah.edu/science/departments/computer-science/undergraduate-students/degree-programs,FALSE,,TRUE,http://catalog.uah.edu/undergrad/colleges-departments/business-administration/information-systems/#coursestext,FALSE,,TRUE,http://catalog.uah.edu/undergrad/course-descriptions/cpe/,FALSE,,FALSE,FALSE,,TRUE,http://www.uah.edu/science/departments/computer-science/graduate-students/graduate-degree-programs#MSCS,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
University of South Alabama,http://www.soc.southalabama.edu/,Alabama,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,http://www.southalabama.edu/bulletin/current/courses/computer-science/index.html,FALSE,,TRUE,http://www.southalabama.edu/colleges/soc/ist/isc-program-requirements.html,FALSE,,FALSE,,TRUE,http://www.southalabama.edu/bulletin/current/degrees-programs/computer-sciences/cyber-assurance-bs/,FALSE,FALSE,,FALSE,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
University of Alaska Fairbanks,https://www.uaf.edu/,Alaska,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,TRUE,http://catalog.uaf.edu/bachelors/bachelors-degree-programs/computer-information-tech-specialist/minor/,FALSE,,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Arizona State University,http://ia.asu.edu/,Arizona,TRUE,FALSE,TRUE,FALSE,http://ia.asu.edu/,TRUE,https://webapp4.asu.edu/programs/t5/roadmaps/ASU00/ESCSEIBS/null/ALL/2017,FALSE,,FALSE,,FALSE,,TRUE,https://webapp4.asu.edu/programs/t5/roadmaps/ASU00/ESCSEIBSE/null/ALL/2017,FALSE,,FALSE,FALSE,,FALSE,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"The University of Arizona, Tucson",http://iasec.eller.arizona.edu/,Arizona,TRUE,FALSE,FALSE,FALSE,https://iasec.eller.arizona.edu/,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
University of Advancing Technology,http://www.uat.edu/academics/Information_Assurance.aspx,Arizona,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,http://www.uat.edu/course-listings/network-security-degree#bachelor and http://www.uat.edu/course-listings/technology-forensics-degree#bachelor,FALSE,FALSE,,TRUE,http://www.uat.edu/course-listings/information-assurance-masters-degree#master,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
University of Arkansas,http://www.uark.edu,Arkansas,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,http://catalog.uark.edu/undergraduatecatalog/collegesandschools/collegeofengineering/computerscienceandcomputerengineeringcsce/#courseinventory,FALSE,,FALSE,,FALSE,,TRUE,http://catalog.uark.edu/undergraduatecatalog/collegesandschools/collegeofengineering/computerscienceandcomputerengineeringcsce/#courseinventory,FALSE,,FALSE,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
University of Arkansas at Little Rock,http://ualr.edu,Arkansas,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,TRUE,http://ualr.edu/computerscience/assure/information-assurance-programs/,TRUE,http://ualr.edu/computerscience/assure/information-assurance-programs/,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"California State Polytechnic University, Pomona",http://www.cpp.edu,California,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,TRUE,https://www.cpp.edu/~cba/computer-information-systems/curriculum/index.shtml,FALSE,,FALSE,,FALSE,,FALSE,FALSE,,FALSE,,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
California State University. Northridge,https://www.csun.edu/,California,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,FALSE,,TRUE,http://catalog.csun.edu/academics/comp/programs/bs-computer-information-technology/,FALSE,,FALSE,,FALSE,FALSE,,FALSE,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"California State University, Sacramento",http://www.ecs.csus.edu/csc/iac/,California,TRUE,FALSE,FALSE,FALSE,http://www.ecs.csus.edu/wcm/cias/,TRUE,http://www.ecs.csus.edu/wcm/cias/pdfs/1a-CAE%20CD%20Undergraduate%20Roadmap.pdf,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,TRUE,http://www.ecs.csus.edu/wcm/cias/security%20minor.html,TRUE,http://www.ecs.csus.edu/wcm/cias/security minor.html,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"California State University, San Bernardino",http://www.csusb.edu,California,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,TRUE,http://ids.csusb.edu/documents/2016-2017IST-CyberSecurityRoadmap.pdf,FALSE,,FALSE,,FALSE,,FALSE,FALSE,,FALSE,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
National University,http://www.nu.edu,California,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,https://www.nu.edu/OurPrograms/SchoolOfEngineeringAndTechnology/ComputerScienceAndInformationSystems/Programs/BS-Cybersecurity.html,FALSE,FALSE,,TRUE,https://www.nu.edu/OurPrograms/SchoolOfEngineeringAndTechnology/ComputerScienceAndInformationSystems/Programs/Master-of-Science-in-Cyber-Security-and-Information-Assuranc.html,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Naval Postgraduate School,http://cisr.nps.edu/,California,TRUE,FALSE,TRUE,TRUE,https://my.nps.edu/web/cisr/,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,,TRUE,http://www.nps.edu/Academics/GeneralCatalog/2529.htm#o2538,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Mt. San Antonio,http://www.mtsac.edu/,California,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
San Jose State University,http://www.sjsu.edu,California,TRUE,FALSE,FALSE,FALSE,http://www.sjsu.edu/cybersecurity/,TRUE,http://info.sjsu.edu/web-dbgen/catalog/departments/CS-section-3.html,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,,TRUE,http://info.sjsu.edu/web-dbgen/catalog/departments/CMPE-section-9.html,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"University of California, Berkeley",http://www.berkeley.edu/,California,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,,FALSE,,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"University of California, Davis",http://seclab.cs.ucdavis.edu/,California,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,http://www.cs.ucdavis.edu/undergraduate/major-tracks/,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"University of California, Irvine",http://sconce.ics.uci.edu/,California,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,http://catalogue.uci.edu/donaldbrenschoolofinformationandcomputersciences/departmentofcomputerscience/#majorstext,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
University of San Diego,http://sandiego.edu,California,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,,FALSE,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Colorado State University-Pueblo,http://www.csupueblo.edu,Colorado,TRUE,FALSE,FALSE,FALSE,http://ccsp.mines.edu/,FALSE,,FALSE,,TRUE,https://www.csupueblo.edu/hasan-school-of-business/_doc/cyber-defense-program.pdf,FALSE,,FALSE,,FALSE,,FALSE,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Colorado Technical University,http://www.coloradotech.edu/,Colorado,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,FALSE,,TRUE,http://www.coloradotech.edu/degrees/bachelors/it/it-security,FALSE,,TRUE,http://www.coloradotech.edu/degrees/bachelors/cyber-security,FALSE,FALSE,,TRUE,http://www.coloradotech.edu/degrees/masters/homeland-security/cybersecurity,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Regis University,http://www.regis.edu,Colorado,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,FALSE,,TRUE,http://www.regis.edu/CCIS/Academics/Degrees-Programs/Undergraduate-Programs/BS-Information-Technology.aspx,FALSE,,FALSE,,FALSE,FALSE,,TRUE,http://informationassurance.regis.edu/ia-programs/ms-ia/courses?cmgfrm=https%3A%2F%2Fwww.google.com%2F,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
United States Air Force Academy,http://www.usafa.edu/df/dfcs/accr/,Colorado,TRUE,FALSE,FALSE,FALSE,https://www.usafa.edu/research/research-centers/academy-center-cyberspace-research/,TRUE,http://www.academyadmissions.com/wp-content/uploads/2012/05/Courses_ComputerScience.pdf,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,http://www.academyadmissions.com/wp-content/uploads/2014/10/Courses_Computer-and-Network-Security.pdf,FALSE,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"University of Colorado, Colorado Springs",http://www.uccs.edu,Colorado,TRUE,FALSE,FALSE,FALSE,http://www.uccs.edu/cs/cyber-security/cyber-research-facility.html,TRUE,http://innovation.uccs.edu/prospective-students/bi-family-of-degrees/engineering/computer-security/,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,,TRUE,http://www.uccs.edu/cs/academics/graduate-programs/master-of-engineering-focus-in-information-assurance.html,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
University of Denver,http://www.du.edu/,Colorado,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,http://bulletin.du.edu/undergraduate/majorsminorscoursedescriptions/traditionalbachelorsprogrammajorandminors/computerscience/#courseinventory,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,,TRUE,http://universitycollege.du.edu/ict/degree/masters/information-systems-security-online/degreeid/402,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
University of Connecticut,http://c3.engr.uconn.edu,Connecticut,FALSE,FALSE,TRUE,FALSE,http://ccc.engr.uconn.edu/,TRUE,http://www.cse.uconn.edu/wp-content/uploads/2017/04/SelectionGuide_cs17-18.pdf,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
University of New Haven,http://newhaven.edu,Connecticut,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,,FALSE,,TRUE,,,,,,,,,,,,,
University of Delaware,http://www.udel.edu/,Delaware,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,TRUE,http://ece.udel.edu/undergraduate/csi.php,TRUE,http://www.ece.udel.edu/graduate/cybersecurity.html,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Wilmington University,http://www.wilmu.edu/technology/cns.aspx,Delaware,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,http://www.wilmu.edu/technology/computer-network-security-curriculum.aspx,http://www.wilmu.edu/technology/computer-network-security-curriculum.aspx,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Georgetown University,http://georgetown.edu,District of Columbia,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
The George Washington University,http://www.seas.gwu.edu/cybercorps,District of Columbia,FALSE,FALSE,TRUE,FALSE,http://www.cspri.seas.gwu.edu/,TRUE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,https://cps.gwu.edu/bachelor%E2%80%99s-degree-curriculum,https://cps.gwu.edu/bachelor%E2%80%99s-degree-curriculum,,,FALSE,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Daytona State College,http://www.daytonastate.edu,Florida,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,FALSE,,TRUE,https://www.daytonastate.edu/CollegeCatalog/ProgramGuide.aspx?major=3002&cat=CC17&major2no=2540,FALSE,,FALSE,,FALSE,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Embry-Riddle Aeronautical University - Daytona Beach Campus,http://www.erau.edu/,Florida,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,http://catalog.erau.edu/prescott/security-intelligence/bachelors/cyber-intelligence-security/,TRUE,TRUE,http://catalog.erau.edu/prescott/academic-programs/minors/computer-security/,TRUE,http://daytonabeach.erau.edu/degrees/master/cybersecurity-engineering/index.html,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
