University,,State,CAE-CD,CAE-2Y,CAE-R,CAE-CO,Research Center,Security as CS,CS Curr Link,Security as SE,SE Curr Link,Security as IS,IS Curr Link,Security as IT,IT Curr Link,Security as (Computer)Engineering,CE Or E Curr Site,Dedicated Degree,Dedicated Degree Link,Security Department,Security Minor,Security Minor Site,Masters Program,Masters Curr Link,GenCyber,2017 CCDC Birth,2016 CCDC Birth,2015 CCDC Birth,2014 CCDC Birth,2013 CCDC Birth,2012 CCDC BIRTH,2011 CCDC BIRTH,2010 CCDC BiRTH,2009 CCDC Birth,2008 CCDC Birth,2007 CCDC Birth,2006 CCDC Birth,2005 CCDC Birth
Florida A & M University,http://www.famu.edu/index.cfm?cis&FCSCIAAboutUs,Florida,TRUE,FALSE,FALSE,FALSE,http://new.famu.edu/cybercenter/research.html,FALSE,,FALSE,,FALSE,,TRUE,http://www.famu.edu/index.cfm?cis&InformationTechnology-Curriculum,,,FALSE,,FALSE,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Florida Atlantic University,http://www.fau.edu,Florida,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,http://www.ceecs.fau.edu/pdf/worksheet-cyber-security-cert.pdf,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,TRUE,https://business.fau.edu/undergraduate/minors-certificates/minors/information-security/,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Florida Institute of Technology,http://www.fit.edu/,Florida,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,,TRUE,http://web2.fit.edu/programs/8098/ms-information-assurance-cybersecurity,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Florida International University,http://www.fiu.edu/,Florida,TRUE,FALSE,TRUE,FALSE,https://arc.fiu.edu/research/information-technology/cyber-security/,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,http://cyber.fiu.edu/academic-program/,FALSE,,FALSE,FALSE,,TRUE,https://www.cis.fiu.edu/academics/degrees/graduate/master-of-science-in-cybersecurity/,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Florida State University,https://www.fsu.edu,Florida,TRUE,FALSE,TRUE,FALSE,https://cybersecurity.fsu.edu/research/,TRUE,http://www.cs.fsu.edu/academics/undergraduate-programs/undergraduate-course-descriptions/,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,,TRUE,http://www.cs.fsu.edu/academics/graduate-programs/ms-in-computer-science/,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Nova Southeastern University,http://www.nova.edu,Florida,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,,TRUE,http://cec.nova.edu/masters/msis/index.html,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Saint Leo University,http://www.saintleo.edu,Florida,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,http://www.saintleo.edu/academics/undergraduate/majors-minors/bs-cybersecurity.aspx,FALSE,TRUE,http://www.saintleo.edu/academics/undergraduate/majors-minors/minor-information-security.aspx,TRUE,http://www.saintleo.edu/academics/graduate/business/cybersecurity-masters-degree.aspx,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
University of Central Florida,http://www.ucf.edu/,Florida,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,http://cyber.cecs.ucf.edu/program/curriculum,FALSE,TRUE,http://catalog.ucf.edu/content/documents/programs/Secure_Computing_and_Networks_Minor.pdf,FALSE,,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
University of Florida,http://www.ufl.edu,Florida,FALSE,FALSE,TRUE,FALSE,http://fics-institute.org/,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
University of South Florida,http://www.usf.edu/,Florida,TRUE,FALSE,TRUE,FALSE,http://thefc2.org/research/index.aspx,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,,TRUE,http://www.usf.edu/innovative-education/cybersecurity/masters-degree/index.aspx,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
University of West Florida,http://www.uwf.edu,Florida,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,http://uwf.edu/media/university-of-west-florida/colleges/cse/departments/computer-science/docs/BS-Cyber-Flowchart-2016-2017.pdf,FALSE,FALSE,,TRUE,http://uwf.edu/cse/departments/computer-science/graduate-programs/cybersecurity-msit/,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Armstrong State University,http://www.armstrong.edu,Georgia,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,FALSE,,TRUE,https://www.armstrong.edu/academic-departments/cs-it-bachelor-information-technology,FALSE,,FALSE,,FALSE,TRUE,http://catalog.armstrong.edu/preview_program.php?catoid=9&poid=2054&returnto=478,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Augusta University,http://www.augusta.edu/,Georgia,TRUE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Columbus State University,http://www.columbusstate.edu/,Georgia,TRUE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Georgia Institute of Technology,http://www.gatech.edu,Georgia,FALSE,FALSE,TRUE,FALSE,https://iisp.gatech.edu/research,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Georgia Southern University,http://www.georgiasouthern.edu/,Georgia,,,,FALSE,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,
Kennesaw State University,http://www.kennesaw.edu,Georgia,TRUE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Middle Georgia State University,http://www.mga.edu/,Georgia,TRUE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
University of North Georgia,http://www.ung.edu,Georgia,TRUE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
University of Hawaii - West Oahu,http://uhwo.hawaii.edu,Hawaii,TRUE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
University of Hawaii at Manoa,http://www.uhm.hawaii.edu,Hawaii,FALSE,FALSE,TRUE,FALSE,FALSE,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
University of Hawaii - Maui,http://maui.hawaii.edu/,Hawaii,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,
Boise State University,http://coen.boisestate.edu,Idaho,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,
Idaho State University,http://security.isu.edu/,Idaho,TRUE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
University of Idaho,http://www.uidaho.edu/,Idaho,TRUE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
DePaul University,http://www.depaul.edu,Illinois,TRUE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
Illinois Institute of Technology,http://www.iit.edu/,Illinois,TRUE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Illinois State University,http://www.illinoisstate.edu,Illinois,TRUE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Lewis University,http://www.lewisu.edu/,Illinois,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Rose-Hulman Institute of Technology,https://www.rose.edu/,Illinois,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Southern Illinois University,http://siu.edu/,Illinois,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
University of Illinois at Springfield,http://www.uis.edu/,Illinois,TRUE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"University of Illinois, Urbana-Champaign",http://ciae.cs.uiuc.edu/,Illinois,TRUE,FALSE,TRUE,FALSE,FALSE,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Indiana Tech,https://www.indianatech.edu/,Indiana,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Indiana University,http://www.cacr.iu.edu/,Indiana,TRUE,FALSE,TRUE,FALSE,https://cacr.iu.edu/,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Purdue University,http://www.cerias.purdue.edu/,Indiana,FALSE,FALSE,TRUE,FALSE,https://www.cerias.purdue.edu/,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Purdue University Northwest,http://www.purduecal.edu/,Indiana,TRUE,FALSE,FALSE,FALSE,https://centers.pnw.edu/cybersecurity/,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Iowa State University,http://www.iac.iastate.edu/,Iowa,TRUE,FALSE,TRUE,FALSE,http://www.iac.iastate.edu/s2erc/,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Fort Hays State University,http://www.fhsu.edu/informatics/ia,Kansas,TRUE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Kansas State University,http://www.ksu.edu/,Kansas,FALSE,FALSE,TRUE,FALSE,https://www.cs.ksu.edu/research/areas/cybersecurity,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
University of Kansas,http://cae.ittc.ku.edu/,Kansas,TRUE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Northern Kentucky University,http://www.nku.edu,Kentucky,TRUE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"University of Louisville, Kentucky",http://www.louisville.edu,Kentucky,TRUE,FALSE,FALSE,FALSE,http://cecs.louisville.edu/security/,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE
University of the Cumberlands,http://www.ucumberlands.edu,Kentucky,TRUE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Louisiana Tech University,http://www.business.latech.edu/,Louisiana,TRUE,FALSE,TRUE,FALSE,http://csc.latech.edu/facilities/cybersecurity_research_laboratory.php,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
University of New Orleans,http://cs.uno.edu/,Louisiana,FALSE,FALSE,TRUE,TRUE,FALSE,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
University of Maine System,http://cybersecurity.maine.edu/,Maine,TRUE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Bowie State University,http://www.bowiestate.edu/academics/departments/comp_sci/,Maryland,TRUE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Capitol Technology University,https://www.captechu.edu/node/44/,Maryland,TRUE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
The Community College of Baltimore County,http://www.ccbcmd.edu/,Maryland,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Morgan State University,http://www.morgan.edu/,Maryland,TRUE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
The Johns Hopkins University,http://web.jhu.edu/jhuisi/,Maryland,TRUE,FALSE,TRUE,FALSE,FALSE,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Towson University,http://www.towson.edu,Maryland,TRUE,FALSE,FALSE,TRUE,FALSE,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
United States Naval Academy,http://www.usna.edu/CS,Maryland,TRUE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
University of Maryland,http://www.umd.edu,Maryland,FALSE,FALSE,TRUE,FALSE,FALSE,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
University of Maryland University College,http://www.umuc.edu/,Maryland,TRUE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"University of Maryland, Baltimore County",http://www.cisa.umbc.edu/,Maryland,TRUE,FALSE,TRUE,FALSE,FALSE,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Boston University,http://www.bu.edu/riscs,Massachusetts,TRUE,FALSE,TRUE,FALSE,FALSE,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Northeastern University,http://www.iia.neu.edu/,Massachusetts,TRUE,FALSE,TRUE,TRUE,http://www.northeastern.edu/research/about/research-areas/security/,,,,,,,,,,,,,,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
University of Massachusetts Lowell,http://www.uml.edu,Massachusetts,FALSE,FALSE,TRUE,FALSE,FALSE,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Worcester Polytechnic Institute,http://www.wpi.edu,Massachusetts,FALSE,FALSE,TRUE,FALSE,FALSE,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Baker College At Flint,https://www.baker.edu/,Michigan,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
Davenport University,http://www.davenport.edu/,Michigan,TRUE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Eastern Michigan University,http://www.emich.edu,Michigan,TRUE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Ferris State University,http://www.ferris.edu/,Michigan,TRUE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
University of Detroit Mercy,http://liberalarts.udmercy.edu/programs/depts/information-assurance/index.htm,Michigan,TRUE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Walsh College,http://www.walshcollege.edu/,Michigan,TRUE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Capella University,http://www.capella.edu/schools_programs/business_technology/masters/information_security.aspx,Minnesota,TRUE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Metropolitan State University,http://www.metrostate.edu/,Minnesota,TRUE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
