University,,State,CAE-CD,CAE-2Y,CAE-R,CAE-CO,Research Center,Security as CS,CS Curr Link,Security as SE,SE Curr Link,Security as IS,IS Curr Link,Security as IT,IT Curr Link,Security as (Computer)Engineering,CE Or E Curr Site,Dedicated Degree,Dedicated Degree Link,Security Department,Security Minor,Security Minor Site,Masters Program,Masters Curr Link,GenCyber,2017 CCDC Birth,2016 CCDC Birth,2015 CCDC Birth,2014 CCDC Birth,2013 CCDC Birth,2012 CCDC BIRTH,2011 CCDC BIRTH,2010 CCDC BiRTH,2009 CCDC Birth,2008 CCDC Birth,2007 CCDC Birth,2006 CCDC Birth,2005 CCDC Birth
St. Cloud State University,http://www.stcloudstate.edu/cias/about.asp,Minnesota,TRUE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Walden University,http://www.waldenu.edu/,Minnesota,TRUE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Mississippi State University,http://www.security.cse.msstate.edu/,Mississippi,TRUE,FALSE,TRUE,TRUE,http://www.security.cse.msstate.edu/,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Missouri University of Science and Technology,http://www.mst.edu,Missouri,FALSE,FALSE,TRUE,FALSE,http://www.jsu.edu/mcis/cisa/,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
University of Missouri-St. Louis,https://www.umsl.edu/,Missouri,TRUE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Montana Tech,http://www.mtech.edu/,Montana,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Bellevue University,http://www.bellevue.edu,Nebraska,TRUE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"University of Nebraska, Kearney",http://www.unk.edu/,Nebraska,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"University of Nebraska, Omaha",http://nucia.ist.unomaha.edu/,Nebraska,TRUE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Dartmouth College,http://www.ists.dartmouth.edu/,New Hampshire,FALSE,FALSE,TRUE,FALSE,FALSE,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Fairleigh Dickinson University,http://www.fdu.edu/,New Jersey,TRUE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
New Jersey City University,http://www.njcu.edu/pss/,New Jersey,TRUE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
New Jersey Institute of Technology,https://centers.njit.edu/cybersecurity/,New Jersey,TRUE,FALSE,FALSE,FALSE,http://centers.njit.edu/cybersecurity/welcome/,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Princeton University,http://www.princeton.edu/cnsa,New Jersey,FALSE,FALSE,TRUE,FALSE,https://citp.princeton.edu/,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Rutgers, The State University of New Jersey",http://www.rutgers.edu/,New Jersey,TRUE,FALSE,TRUE,FALSE,FALSE,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Stevens Institute of Technology,http://www.stevens.edu/,New Jersey,TRUE,FALSE,TRUE,FALSE,FALSE,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
New Mexico Tech,http://www.nmt.edu,New Mexico,FALSE,FALSE,TRUE,FALSE,FALSE,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
University of New Mexico,http://ia.unm.edu,New Mexico,FALSE,FALSE,TRUE,FALSE,FALSE,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Excelsior College,http://www.excelsior.edu/,New York,TRUE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Fordham University,http://www.fordham.edu/,New York,TRUE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Mercy College,http://www.mercy.edu,New York,TRUE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
New York Institute of Technology,http://www.nyit.edu,New York,TRUE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
New York University,http://cyber.nyu.edu,New York,FALSE,FALSE,TRUE,TRUE,http://cyber.nyu.edu/research/,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Pace University,http://www.pace.edu,New York,TRUE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Rochester Institute of Technology,http://care-ia.gccis.rit.edu,New York,TRUE,FALSE,FALSE,FALSE,https://www.rit.edu/cybersecurity/,FALSE,,FALSE,,FALSE,,,,FALSE,,TRUE,,TRUE,TRUE,,TRUE,,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Syracuse University,http://www.syr.edu/,New York,TRUE,FALSE,TRUE,FALSE,http://cisat.syr.edu/,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"University at Buffalo, the State University of New York",http://www.buffalo.edu,New York,TRUE,FALSE,TRUE,FALSE,https://www.cse.buffalo.edu//caeiae/index.htm,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Utica College,http://www.utica.edu/,New York,TRUE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
East Carolina University,http://www.ecu.edu/,North Carolina,TRUE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
North Carolina A&T State University,http://www.ncat.edu/,North Carolina,TRUE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
North Carolina State University,http://www.ncsu.edu,North Carolina,FALSE,FALSE,TRUE,FALSE,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"University of North Carolina, Charlotte",http://www.dicyder.uncc.edu,North Carolina,TRUE,FALSE,TRUE,FALSE,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
Air Force Institute of Technology,http://www.afit.edu/en/ccr/index.cfm,Ohio,FALSE,FALSE,TRUE,TRUE,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
The Ohio State University,http://www.cse.ohio-state.edu/,Ohio,TRUE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
University of Cincinnati,http://www.uc.edu,Ohio,TRUE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Oklahoma State University,http://osu.okstate.edu/,Oklahoma,TRUE,FALSE,TRUE,FALSE,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
University of Tulsa,http://isec.utulsa.edu,Oklahoma,TRUE,FALSE,TRUE,TRUE,,,,,,,,,,,,,,,,,,,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
University of Oregon,http://www.uoregon.edu,Oregon,TRUE,FALSE,TRUE,FALSE,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Bloomsburg University of Pennsylvania,http://www.bloomu.edu,Pennsylvania,TRUE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Carnegie Mellon University,http://www.cmu.edu,Pennsylvania,TRUE,FALSE,TRUE,TRUE,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
East Stroudsburg University,http://www.esu.edu/compusec,Pennsylvania,TRUE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Indiana University of Pennsylvania,http://www.iup.edu,Pennsylvania,TRUE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Millersville University,http://www.millersville.edu,Pennsylvania,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
Pennsylvania State University,http://net1.ist.psu.edu/cica/,Pennsylvania,TRUE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
University of Pittsburgh,http://www.sis.pitt.edu/~lersais/;%20http://www.pitt.edu/,Pennsylvania,TRUE,FALSE,TRUE,FALSE,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
West Chester University of Pennsylvania,http://www.cs.wcupa.edu/isc,Pennsylvania,TRUE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Polytechnic University of Puerto Rico,http://www.pupr.edu/,Puerto Rico,TRUE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
University of Rhode Island,http://www.uri.edu/,Rhode Island,TRUE,FALSE,TRUE,FALSE,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
The Citadel,http://www.citadel.edu/root/,South Carolina,TRUE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
University of South Carolina,http://www.cse.sc.edu/isl,South Carolina,TRUE,FALSE,TRUE,FALSE,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Dakota State University,http://www.ia.dsu.edu,South Dakota,FALSE,FALSE,TRUE,TRUE,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
Bringham Young University,https://home.byu.edu,Utah,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Southern Utah University,https://www.suu.edu/,Utah,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Fountainhead College of Technology,http://www.fountainheadcollege.edu/,Tennessee,TRUE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Tennessee Tech University,https://www.tntech.edu/ceroc/,Tennessee,TRUE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
The University of Tennessee at Chattanooga,http://www.utc.edu/cisa,Tennessee,TRUE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
University of Memphis,http://cfia.memphis.edu/,Tennessee,TRUE,FALSE,TRUE,FALSE,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Southern Methodist University,http://www.smu.edu/,Texas,TRUE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Del Mar College,http://www.delmar.edu/,Texas,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
Texas A&M University,http://www.tamu.edu,Texas,TRUE,FALSE,TRUE,FALSE,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
Texas A&M University-Corpus Christi,http://www.tamucc.edu,Texas,TRUE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
The University of Texas at Austin,http://www.utexas.edu,Texas,FALSE,FALSE,TRUE,FALSE,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
The University of Texas at San Antonio,http://business.utsa.edu/it,Texas,TRUE,FALSE,TRUE,FALSE,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
University of Dallas,http://www.udallas.edu/cybs,Texas,TRUE,FALSE,FALSE,TRUE,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
University of Houston,http://www.uh.edu/technology/,Texas,TRUE,FALSE,TRUE,FALSE,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
University of North Texas,http://www.unt.edu,Texas,TRUE,FALSE,TRUE,FALSE,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
University of Texas at Dallas,http://www.utdallas.edu,Texas,TRUE,FALSE,TRUE,FALSE,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
University of Texas at El Paso,http://www.utep.edu/,Texas,TRUE,FALSE,FALSE,TRUE,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
George Mason University,http://www.gmu.edu,Virginia,TRUE,FALSE,TRUE,FALSE,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Hampton University,http://www.hamptonu.edu/,Virginia,TRUE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
James Madison University,http://www.infosec.jmu.edu/,Virginia,TRUE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Liberty University,http://www.liberty.edu/,Virginia,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Marymount University,http://www.marymount.edu,Virginia,TRUE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Norfolk State University,http://www.nsu.edu/iaredi,Virginia,TRUE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Radford University,https://php.radford.edu/~itec,Virginia,TRUE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Virginia Polytechnic Institute and State University,http://www.vt.edu/,Virginia,FALSE,FALSE,TRUE,FALSE,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Columbia Basin College,http://www.columbiabasin.edu/,Washington,FALSE,TRUE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
City University of Seattle,http://www.cityu.edu/,Washington,TRUE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
University of Washington,http://www.washington.edu,Washington,TRUE,FALSE,TRUE,FALSE,,,,,,,,,,,,,,,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
Western Washington University,http://www.wwu.edu/,Washington,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
West Virginia University,http://www.wvu.edu/,West Virginia,TRUE,FALSE,TRUE,FALSE,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
University of Wyoming,http://www.uwyo.edu/,Wyoming,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE